n	time_QuickSort
5750	787
5751	686
5752	679
5753	690
5754	672
5755	654
5756	699
5757	735
5758	662
5759	682
5760	667
5761	696
5762	657
5763	640
5764	667
5765	666
5766	700
5767	693
5768	672
5769	682
5770	908
5771	685
5772	691
5773	674
5774	688
5775	698
5776	679
5777	691
5778	685
5779	740
5780	713
5781	719
5782	681
5783	754
5784	680
5785	711
5786	699
5787	682
5788	683
5789	696
5790	728
5791	703
5792	674
5793	697
5794	744
5795	685
5796	678
5797	735
5798	684
5799	664
5800	697
5801	677
5802	673
5803	677
5804	669
5805	709
5806	679
5807	690
5808	673
5809	674
5810	714
5811	681
5812	676
5813	682
5814	685
5815	686
5816	688
5817	687
5818	691
5819	668
5820	683
5821	680
5822	673
5823	679
5824	687
5825	734
5826	672
5827	719
5828	690
5829	677
5830	699
5831	694
5832	690
5833	671
5834	683
5835	709
5836	694
5837	684
5838	675
5839	796
5840	771
5841	692
5842	687
5843	675
5844	672
5845	706
5846	688
5847	694
5848	705
5849	929
5850	737
5851	680
5852	687
5853	690
5854	696
5855	706
5856	721
5857	684
5858	675
5859	714
5860	689
5861	689
5862	687
5863	702
5864	704
5865	694
5866	741
5867	689
5868	718
5869	723
5870	687
5871	671
5872	679
5873	735
5874	704
5875	688
5876	722
5877	724
5878	690
5879	701
5880	709
5881	720
5882	692
5883	739
5884	693
5885	698
5886	793
5887	759
5888	768
5889	734
5890	698
5891	704
5892	695
5893	679
5894	692
5895	685
5896	688
5897	711
5898	705
5899	705
5900	720
5901	711
5902	698
5903	707
5904	707
5905	691
5906	689
5907	691
5908	716
5909	695
5910	696
5911	726
5912	738
5913	671
5914	706
5915	740
5916	695
5917	742
5918	702
5919	726
5920	688
5921	669
5922	710
5923	706
5924	705
5925	710
5926	695
5927	734
5928	711
5929	687
5930	678
5931	702
5932	706
5933	726
5934	763
5935	705
5936	692
5937	690
5938	700
5939	716
5940	687
5941	710
5942	688
5943	702
5944	719
5945	693
5946	717
5947	696
5948	696
5949	696
5950	695
5951	697
5952	703
5953	695
5954	715
5955	707
5956	725
5957	704
5958	711
5959	704
5960	690
5961	728
5962	717
5963	718
5964	690
5965	718
5966	801
5967	688
5968	696
5969	689
5970	701
5971	695
5972	690
5973	705
5974	749
5975	727
5976	704
5977	701
5978	697
5979	713
5980	743
5981	688
5982	697
5983	745
5984	743
5985	735
5986	712
5987	710
5988	709
5989	708
5990	707
5991	747
5992	697
5993	677
5994	714
5995	742
5996	718
5997	707
5998	705
5999	731
6000	768
6001	732
6002	730
6003	708
6004	709
6005	711
6006	701
6007	701
6008	706
6009	722
6010	716
6011	728
6012	708
6013	712
6014	718
6015	692
6016	709
6017	741
6018	735
6019	696
6020	712
6021	710
6022	722
6023	769
6024	728
6025	717
6026	712
6027	719
6028	725
6029	733
6030	760
6031	726
6032	724
6033	711
6034	729
6035	727
6036	723
6037	712
6038	702
6039	713
6040	714
6041	693
6042	744
6043	744
6044	753
6045	733
6046	710
6047	725
6048	734
6049	726
6050	729
6051	717
6052	718
6053	800
6054	750
6055	1003
6056	867
6057	873
6058	772
6059	860
6060	721
6061	725
6062	712
6063	703
6064	886
6065	776
6066	702
6067	752
6068	892
6069	725
6070	733
6071	729
6072	810
6073	724
6074	714
6075	700
6076	705
6077	721
6078	725
6079	702
6080	747
6081	758
6082	732
6083	717
6084	733
6085	743
6086	705
6087	860
6088	857
6089	747
6090	704
6091	713
6092	712
6093	759
6094	728
6095	713
6096	732
6097	740
6098	758
6099	734
6100	725
6101	747
6102	724
6103	758
6104	714
6105	733
6106	775
6107	721
6108	714
6109	718
6110	732
6111	773
6112	716
6113	731
6114	707
6115	720
6116	704
6117	701
6118	743
6119	778
6120	703
6121	732
6122	724
6123	723
6124	723
6125	716
6126	817
6127	827
6128	946
6129	781
6130	747
6131	775
6132	727
6133	708
6134	744
6135	734
6136	760
6137	710
6138	724
6139	770
6140	737
6141	724
6142	719
6143	747
6144	739
6145	741
6146	739
6147	724
6148	735
6149	1536
6150	815
6151	754
6152	760
6153	776
6154	1055
6155	781
6156	789
6157	768
6158	775
6159	759
6160	769
6161	768
6162	1015
6163	801
6164	741
6165	785
6166	783
6167	995
6168	812
6169	749
6170	732
6171	731
6172	774
6173	729
6174	752
6175	760
6176	741
6177	757
6178	758
6179	778
6180	731
6181	762
6182	767
6183	743
6184	712
6185	740
6186	808
6187	745
6188	740
6189	741
6190	731
6191	765
6192	747
6193	767
6194	768
6195	728
6196	725
6197	739
6198	755
6199	741
6200	713
6201	761
6202	733
6203	743
6204	737
6205	747
6206	724
6207	769
6208	757
6209	722
6210	726
6211	729
6212	719
6213	730
6214	718
6215	769
6216	757
6217	763
6218	731
6219	738
6220	729
6221	748
6222	750
6223	739
6224	740
6225	739
6226	732
6227	746
6228	758
6229	752
6230	750
6231	714
6232	730
6233	732
6234	719
6235	722
6236	728
6237	749
6238	736
6239	883
6240	786
6241	742
6242	735
6243	772
6244	721
6245	739
6246	717
6247	767
6248	757
6249	716
6250	739
6251	733
6252	726
6253	711
6254	742
6255	723
6256	922
6257	757
6258	737
6259	759
6260	726
6261	738
6262	736
6263	784
6264	755
6265	742
6266	756
6267	753
6268	733
6269	738
6270	762
6271	794
6272	741
6273	751
6274	732
6275	750
6276	737
6277	750
6278	755
6279	760
6280	768
6281	754
6282	757
6283	791
6284	736
6285	740
6286	761
6287	747
6288	771
6289	751
6290	750
6291	763
6292	752
6293	753
6294	738
6295	767
6296	781
6297	749
6298	743
6299	742
6300	763
6301	727
6302	753
6303	782
6304	813
6305	775
6306	809
6307	743
6308	759
6309	746
6310	747
6311	741
6312	744
6313	776
6314	764
6315	755
6316	755
6317	763
6318	804
6319	745
6320	766
6321	734
6322	751
6323	755
6324	750
6325	791
6326	789
6327	770
6328	800
6329	757
6330	762
6331	740
6332	767
6333	777
6334	816
6335	761
6336	799
6337	752
6338	754
6339	842
6340	743
6341	740
6342	743
6343	748
6344	741
6345	754
6346	770
6347	754
6348	756
6349	760
6350	756
6351	782
6352	767
6353	766
6354	764
6355	744
6356	754
6357	738
6358	758
6359	763
6360	755
6361	800
6362	769
6363	746
6364	768
6365	755
6366	796
6367	743
6368	758
6369	776
6370	753
6371	746
6372	747
6373	765
6374	766
6375	834
6376	762
6377	747
6378	758
6379	759
6380	761
6381	750
6382	749
6383	770
6384	771
6385	817
6386	785
6387	749
6388	740
6389	755
6390	786
6391	767
6392	755
6393	804
6394	748
6395	749
6396	801
6397	781
6398	799
6399	776
6400	758
6401	756
6402	757
6403	783
6404	788
6405	779
6406	757
6407	775
6408	836
6409	747
6410	763
6411	742
6412	771
6413	753
6414	761
6415	844
6416	766
6417	783
6418	763
6419	808
6420	768
6421	774
6422	770
6423	742
6424	769
6425	783
6426	785
6427	842
6428	777
6429	799
6430	762
6431	780
6432	812
6433	753
6434	792
6435	774
6436	797
6437	817
6438	761
6439	788
6440	755
6441	819
6442	872
6443	756
6444	776
6445	772
6446	765
6447	757
6448	912
6449	782
6450	742
6451	769
6452	759
6453	788
6454	855
6455	778
6456	754
6457	772
6458	764
6459	772
6460	783
6461	807
6462	818
6463	786
6464	765
6465	759
6466	779
6467	783
6468	799
6469	767
6470	779
6471	797
6472	794
6473	759
6474	806
6475	925
6476	758
6477	765
6478	765
6479	764
6480	774
6481	775
6482	750
6483	782
6484	764
6485	837
6486	789
6487	764
6488	771
6489	784
6490	789
6491	795
6492	776
6493	765
6494	759
6495	823
6496	775
6497	770
6498	836
6499	773
6500	779
6501	752
6502	764
6503	785
6504	766
6505	795
6506	801
6507	771
6508	794
6509	776
6510	789
6511	790
6512	806
6513	837
6514	762
6515	761
6516	807
6517	773
6518	770
6519	763
6520	771
6521	777
6522	783
6523	760
6524	780
6525	767
6526	767
6527	781
6528	778
6529	809
6530	796
6531	786
6532	804
6533	821
6534	798
6535	791
6536	781
6537	765
6538	792
6539	800
6540	807
6541	789
6542	855
6543	776
6544	818
6545	772
6546	776
6547	781
6548	801
6549	767
6550	797
6551	791
6552	824
6553	810
6554	824
6555	778
6556	816
6557	764
6558	817
6559	785
6560	791
6561	803
6562	768
6563	775
6564	762
6565	807
6566	846
6567	808
6568	779
6569	777
6570	887
6571	771
6572	787
6573	799
6574	791
6575	796
6576	776
6577	799
6578	761
6579	770
6580	775
6581	785
6582	801
6583	818
6584	798
6585	813
6586	780
6587	781
6588	791
6589	810
6590	803
6591	784
6592	814
6593	785
6594	774
6595	785
6596	767
6597	795
6598	779
6599	787
6600	827
6601	801
6602	780
6603	794
6604	792
6605	787
6606	787
6607	791
6608	783
6609	808
6610	790
6611	823
6612	789
6613	896
6614	801
6615	788
6616	801
6617	792
6618	806
6619	773
6620	820
6621	789
6622	793
6623	780
6624	797
6625	827
6626	812
6627	785
6628	1008
6629	827
6630	798
6631	818
6632	792
6633	844
6634	826
6635	779
6636	798
6637	790
6638	809
6639	828
6640	797
6641	794
6642	780
6643	809
6644	802
6645	802
6646	822
6647	847
6648	784
6649	806
6650	801
6651	783
6652	783
6653	794
6654	775
6655	809
6656	836
6657	861
6658	787
6659	782
6660	803
6661	802
6662	800
6663	802
6664	805
6665	799
6666	816
6667	824
6668	793
6669	777
6670	835
6671	802
6672	777
6673	802
6674	914
6675	836
6676	852
6677	1114
6678	1013
6679	889
6680	916
6681	918
6682	1083
6683	780
6684	799
6685	939
6686	780
6687	790
6688	794
6689	821
6690	785
6691	799
6692	782
6693	817
6694	811
6695	790
6696	801
6697	818
6698	804
6699	814
6700	796
6701	802
6702	812
6703	956
6704	813
6705	806
6706	819
6707	803
6708	784
6709	833
6710	830
6711	868
6712	827
6713	833
6714	826
6715	828
6716	798
6717	840
6718	824
6719	800
6720	816
6721	814
6722	882
6723	811
6724	829
6725	942
6726	802
6727	792
6728	808
6729	838
6730	919
6731	787
6732	824
6733	799
6734	871
6735	1498
6736	1291
6737	847
6738	821
6739	821
6740	830
6741	850
6742	889
6743	822
6744	829
6745	851
6746	869
6747	893
6748	820
6749	841
6750	819
6751	824
6752	799
6753	805
6754	839
6755	799
6756	791
6757	825
6758	839
6759	829
6760	820
6761	812
6762	928
6763	836
6764	803
6765	871
6766	805
6767	841
6768	822
6769	818
6770	826
6771	814
6772	837
6773	820
6774	798
6775	802
6776	790
6777	957
6778	817
6779	865
6780	805
6781	826
6782	809
6783	956
6784	796
6785	840
6786	843
6787	808
6788	793
6789	859
6790	805
6791	925
6792	793
6793	837
6794	802
6795	834
6796	810
6797	815
6798	807
6799	848
6800	834
6801	805
6802	844
6803	801
6804	834
6805	793
6806	811
6807	833
6808	817
6809	840
6810	800
6811	856
6812	798
6813	850
6814	842
6815	824
6816	822
6817	794
6818	884
6819	853
6820	848
6821	813
6822	828
6823	808
6824	815
6825	876
6826	808
6827	838
6828	815
6829	825
6830	815
6831	802
6832	805
6833	810
6834	854
6835	816
6836	837
6837	849
6838	811
6839	849
6840	830
6841	819
6842	810
6843	862
6844	842
6845	833
6846	801
6847	829
6848	811
6849	860
6850	838
6851	838
6852	826
6853	819
6854	857
6855	823
6856	845
6857	876
6858	862
6859	805
6860	821
6861	856
6862	815
6863	838
6864	818
6865	810
6866	815
6867	811
6868	833
6869	816
6870	832
6871	831
6872	928
6873	825
6874	828
6875	848
6876	850
6877	844
6878	836
6879	838
6880	814
6881	836
6882	807
6883	866
6884	853
6885	849
6886	849
6887	877
6888	821
6889	816
6890	799
6891	810
6892	809
6893	825
6894	841
6895	815
6896	814
6897	859
6898	822
6899	801
6900	849
6901	844
6902	836
6903	835
6904	806
6905	812
6906	819
6907	858
6908	875
6909	839
6910	933
6911	847
6912	857
6913	888
6914	866
6915	826
6916	821
6917	904
6918	855
6919	832
6920	811
6921	845
6922	817
6923	821
6924	853
6925	829
6926	836
6927	844
6928	838
6929	854
6930	861
6931	821
6932	807
6933	842
6934	823
6935	809
6936	839
6937	814
6938	830
6939	852
6940	876
6941	843
6942	829
6943	840
6944	848
6945	814
6946	846
6947	828
6948	858
6949	827
6950	829
6951	843
6952	847
6953	870
6954	844
6955	828
6956	816
6957	923
6958	857
6959	868
6960	852
6961	832
6962	856
6963	830
6964	828
6965	850
6966	832
6967	835
6968	829
6969	856
6970	815
6971	850
6972	831
6973	843
6974	813
6975	818
6976	827
6977	861
6978	834
6979	826
6980	856
6981	853
6982	823
6983	823
6984	844
6985	863
6986	876
6987	837
6988	840
6989	834
6990	844
6991	835
6992	878
6993	859
6994	839
6995	889
6996	873
6997	870
6998	833
6999	839
7000	855
7001	887
7002	880
7003	832
7004	841
7005	842
7006	846
7007	835
7008	856
7009	848
7010	828
7011	830
7012	833
7013	849
7014	945
7015	826
7016	848
7017	840
7018	857
7019	918
7020	817
7021	882
7022	824
7023	839
7024	847
7025	879
7026	834
7027	878
7028	824
7029	837
7030	895
7031	871
7032	834
7033	854
7034	871
7035	847
7036	834
7037	869
7038	865
7039	870
7040	867
7041	844
7042	895
7043	850
7044	825
7045	838
7046	863
7047	856
7048	875
7049	881
7050	898
7051	838
7052	853
7053	892
7054	849
7055	875
7056	865
7057	863
7058	873
7059	895
7060	859
7061	883
7062	838
7063	848
7064	862
7065	841
7066	837
7067	894
7068	841
7069	886
7070	826
7071	836
7072	847
7073	831
7074	919
7075	891
7076	868
7077	838
7078	827
7079	861
7080	869
7081	829
7082	889
7083	851
7084	828
7085	868
7086	866
7087	835
7088	850
7089	850
7090	854
7091	863
7092	866
7093	852
7094	893
7095	866
7096	856
7097	913
7098	845
7099	862
7100	830
7101	856
7102	877
7103	849
7104	857
7105	844
7106	872
7107	845
7108	895
7109	855
7110	854
7111	858
7112	844
7113	855
7114	850
7115	838
7116	862
7117	842
7118	860
7119	860
7120	854
7121	835
7122	877
7123	849
7124	850
7125	904
7126	875
7127	854
7128	900
7129	848
7130	887
7131	923
7132	895
7133	881
7134	847
7135	851
7136	861
7137	909
7138	853
7139	842
7140	877
7141	867
7142	877
7143	902
7144	840
7145	893
7146	875
7147	875
7148	904
7149	867
7150	862
7151	876
7152	876
7153	979
7154	925
7155	895
7156	1024
7157	1143
7158	910
7159	1116
7160	957
7161	856
7162	841
7163	830
7164	960
7165	858
7166	862
7167	855
7168	871
7169	846
7170	857
7171	856
7172	866
7173	848
7174	901
7175	894
7176	846
7177	852
7178	892
7179	937
7180	889
7181	850
7182	874
7183	860
7184	885
7185	879
7186	894
7187	857
7188	854
7189	918
7190	868
7191	862
7192	879
7193	880
7194	887
7195	860
7196	930
7197	866
7198	845
7199	866
7200	888
7201	980
7202	864
7203	883
7204	864
7205	862
7206	876
7207	860
7208	895
7209	869
7210	877
7211	865
7212	895
7213	893
7214	909
7215	880
7216	882
7217	861
7218	879
7219	872
7220	950
7221	856
7222	884
7223	889
7224	917
7225	871
7226	872
7227	889
7228	926
7229	869
7230	867
7231	916
7232	938
7233	838
7234	895
7235	871
7236	904
7237	963
7238	938
7239	1162
7240	1095
7241	1078
7242	992
7243	916
7244	876
7245	862
7246	971
7247	1197
7248	899
7249	867
7250	1081
7251	867
7252	864
7253	892
7254	873
7255	987
7256	957
7257	859
7258	870
7259	937
7260	912
7261	873
7262	883
7263	872
7264	869
7265	886
7266	1031
7267	884
7268	885
7269	894
7270	860
7271	981
7272	878
7273	870
7274	885
7275	931
7276	871
7277	960
7278	854
7279	865
7280	877
7281	890
7282	960
7283	1049
7284	879
7285	885
7286	900
7287	896
7288	889
7289	894
7290	881
7291	882
7292	871
7293	879
7294	883
7295	920
7296	867
7297	888
7298	896
7299	880
7300	908
7301	872
7302	900
7303	958
7304	890
7305	862
7306	906
7307	859
7308	900
7309	865
7310	876
7311	900
7312	894
7313	915
7314	902
7315	906
7316	863
7317	914
7318	902
7319	879
7320	881
7321	890
7322	869
7323	915
7324	912
7325	875
7326	901
7327	899
7328	906
7329	889
7330	958
7331	871
7332	862
7333	893
7334	905
7335	919
7336	871
7337	882
7338	884
7339	880
7340	883
7341	981
7342	943
7343	870
7344	894
7345	907
7346	880
7347	932
7348	869
7349	910
7350	909
7351	866
7352	907
7353	903
7354	856
7355	880
7356	913
7357	880
7358	890
7359	904
7360	915
7361	872
7362	869
7363	865
7364	909
7365	881
7366	885
7367	950
7368	879
7369	941
7370	898
7371	912
7372	915
7373	876
7374	897
7375	944
7376	869
7377	928
7378	986
7379	907
7380	894
7381	904
7382	912
7383	891
7384	922
7385	899
7386	906
7387	917
7388	915
7389	901
7390	869
7391	946
7392	906
7393	871
7394	899
7395	895
7396	871
7397	881
7398	897
7399	906
7400	923
7401	873
7402	884
7403	951
7404	906
7405	942
7406	898
7407	916
7408	906
7409	886
7410	926
7411	944
7412	942
7413	969
7414	892
7415	903
7416	896
7417	925
7418	912
7419	885
7420	944
7421	921
7422	913
7423	896
7424	892
7425	915
7426	864
7427	914
7428	947
7429	942
7430	877
7431	938
7432	884
7433	888
7434	903
7435	894
7436	919
7437	943
7438	892
7439	901
7440	881
7441	903
7442	928
7443	907
7444	881
7445	861
7446	927
7447	904
7448	979
7449	889
7450	902
7451	945
7452	954
7453	910
7454	935
7455	934
7456	894
7457	967
7458	887
7459	895
7460	913
7461	861
7462	900
7463	897
7464	883
7465	905
7466	886
7467	891
7468	913
7469	912
7470	912
7471	904
7472	925
7473	960
7474	968
7475	891
7476	944
7477	936
7478	918
7479	966
7480	943
7481	897
7482	939
7483	1031
7484	895
7485	921
7486	929
7487	898
7488	917
7489	915
7490	951
7491	892
7492	923
7493	918
7494	923
7495	926
7496	891
7497	901
7498	903
7499	910
7500	906
7501	930
7502	951
7503	926
7504	988
7505	894
7506	903
7507	935
7508	904
7509	916
7510	950
7511	902
7512	1075
7513	918
7514	896
7515	948
7516	900
7517	893
7518	983
7519	901
7520	901
7521	898
7522	889
7523	884
7524	924
7525	924
7526	935
7527	900
7528	942
7529	963
7530	965
7531	928
7532	951
7533	901
7534	944
7535	947
7536	898
7537	909
7538	891
7539	934
7540	942
7541	926
7542	926
7543	941
7544	900
7545	892
7546	889
7547	930
7548	915
7549	942
7550	912
7551	959
7552	981
7553	934
7554	930
7555	961
7556	920
7557	995
7558	917
7559	906
7560	1016
7561	928
7562	952
7563	917
7564	920
7565	916
7566	916
7567	969
7568	913
7569	1051
7570	948
7571	917
7572	953
7573	900
7574	913
7575	915
7576	978
7577	905
7578	967
7579	934
7580	923
7581	888
7582	926
7583	919
7584	968
7585	1007
7586	980
7587	931
7588	942
7589	924
7590	905
7591	909
7592	888
7593	907
7594	923
7595	912
7596	927
7597	905
7598	931
7599	927
7600	935
7601	976
7602	977
7603	932
7604	905
7605	934
7606	926
7607	925
7608	907
7609	913
7610	898
7611	911
7612	956
7613	917
7614	895
7615	972
7616	964
7617	910
7618	927
7619	941
7620	932
7621	986
7622	912
7623	909
7624	1018
7625	930
7626	938
7627	959
7628	917
7629	912
7630	983
7631	927
7632	922
7633	939
7634	940
7635	930
7636	965
7637	910
7638	916
7639	925
7640	934
7641	1007
7642	922
7643	938
7644	965
7645	941
7646	914
7647	923
7648	925
7649	946
7650	900
7651	934
7652	929
7653	944
7654	943
7655	924
7656	936
7657	1004
7658	916
7659	922
7660	944
7661	916
7662	903
7663	928
7664	920
7665	912
7666	923
7667	914
7668	939
7669	913
7670	929
7671	926
7672	906
7673	963
7674	939
7675	936
7676	929
7677	929
7678	915
7679	969
7680	997
7681	922
7682	984
7683	915
7684	922
7685	933
7686	962
7687	943
7688	1009
7689	934
7690	947
7691	959
7692	966
7693	928
7694	1023
7695	952
7696	921
7697	941
7698	917
7699	941
7700	1000
7701	907
7702	942
7703	982
7704	935
7705	916
7706	959
7707	957
7708	917
7709	932
7710	930
7711	932
7712	961
7713	936
7714	958
7715	1089
7716	933
7717	962
7718	949
7719	916
7720	995
7721	952
7722	942
7723	961
7724	932
7725	955
7726	960
7727	957
7728	1037
7729	980
7730	948
7731	920
7732	938
7733	945
7734	993
7735	945
7736	951
7737	945
7738	962
7739	974
7740	962
7741	931
7742	921
7743	947
7744	905
7745	967
7746	974
7747	998
7748	934
7749	940
7750	974
7751	951
7752	930
7753	916
7754	931
7755	980
7756	927
7757	1121
7758	989
7759	1279
7760	1151
7761	1080
7762	947
7763	928
7764	1108
7765	1158
7766	933
7767	961
7768	1109
7769	1001
7770	981
7771	956
7772	927
7773	934
7774	953
7775	960
7776	960
7777	935
7778	976
7779	994
7780	940
7781	931
7782	970
7783	1051
7784	971
7785	964
7786	972
7787	966
7788	1034
7789	992
7790	964
7791	945
7792	989
7793	994
7794	946
7795	931
7796	943
7797	1119
7798	913
7799	1002
7800	981
7801	937
7802	936
7803	952
7804	926
7805	941
7806	941
7807	982
7808	952
7809	989
7810	1049
7811	1004
7812	950
7813	955
7814	942
7815	963
7816	942
7817	955
7818	939
7819	961
7820	961
7821	951
7822	976
7823	938
7824	945
7825	991
7826	953
7827	953
7828	954
7829	953
7830	957
7831	971
7832	972
7833	933
7834	1045
7835	952
7836	930
7837	976
7838	940
7839	963
7840	989
7841	941
7842	960
7843	962
7844	962
7845	957
7846	959
7847	956
7848	964
7849	973
7850	944
7851	962
7852	954
7853	943
7854	991
7855	1000
7856	937
7857	930
7858	913
7859	974
7860	981
7861	965
7862	980
7863	947
7864	977
7865	969
7866	989
7867	948
7868	1006
7869	968
7870	965
7871	968
7872	945
7873	974
7874	958
7875	947
7876	956
7877	944
7878	966
7879	956
7880	988
7881	945
7882	959
7883	948
7884	1082
7885	942
7886	937
7887	956
7888	962
7889	992
7890	996
7891	980
7892	992
7893	1075
7894	950
7895	992
7896	968
7897	939
7898	1035
7899	953
7900	948
7901	1032
7902	936
7903	982
7904	1013
7905	968
7906	959
7907	972
7908	951
7909	989
7910	994
7911	986
7912	977
7913	962
7914	959
7915	979
7916	949
7917	963
7918	970
7919	965
7920	973
7921	1031
7922	943
7923	993
7924	952
7925	961
7926	982
7927	921
7928	977
7929	1016
7930	946
7931	976
7932	941
7933	992
7934	944
7935	1036
7936	969
7937	948
7938	987
7939	1022
7940	961
7941	973
7942	953
7943	979
7944	1002
7945	988
7946	1034
7947	969
7948	986
7949	956
7950	943
7951	970
7952	1015
7953	987
7954	995
7955	963
7956	961
7957	955
7958	979
7959	1006
7960	980
7961	938
7962	924
7963	965
7964	974
7965	976
7966	957
7967	1015
7968	928
7969	968
7970	964
7971	957
7972	970
7973	1020
7974	985
7975	986
7976	978
7977	1013
7978	975
7979	1006
7980	961
7981	962
7982	959
7983	984
7984	1006
7985	1007
7986	978
7987	964
7988	961
7989	972
7990	1009
7991	997
7992	969
7993	958
7994	981
7995	1018
7996	984
7997	958
7998	963
7999	993
8000	947
8001	1014
8002	978
8003	1086
8004	1001
8005	968
8006	1001
8007	940
8008	939
8009	994
8010	1006
8011	956
8012	978
8013	994
8014	982
8015	988
8016	1062
8017	1010
8018	1007
8019	943
8020	969
8021	958
8022	1063
8023	1024
8024	953
8025	978
8026	1002
8027	1002
8028	966
8029	996
8030	993
8031	969
8032	1000
8033	954
8034	1028
8035	976
8036	972
8037	1009
8038	993
8039	967
8040	969
8041	967
8042	969
8043	951
8044	982
8045	1010
8046	1019
8047	1024
8048	977
8049	989
8050	978
8051	948
8052	1034
8053	1003
8054	947
8055	1015
8056	975
8057	1040
8058	1000
8059	1000
8060	971
8061	983
8062	1025
8063	1047
8064	1034
8065	1028
8066	976
8067	1002
8068	952
8069	995
8070	1028
8071	990
8072	983
8073	983
8074	973
8075	1009
8076	1057
8077	988
8078	995
8079	1013
8080	988
8081	1007
8082	1014
8083	965
8084	976
8085	1000
8086	1022
8087	988
8088	966
8089	987
8090	974
8091	1045
8092	957
8093	1154
8094	1060
8095	995
8096	999
8097	987
8098	966
8099	1061
8100	1005
8101	1019
8102	974
8103	974
8104	1126
8105	1003
8106	977
8107	1020
8108	973
8109	1030
8110	976
8111	1000
8112	989
8113	1018
8114	1034
8115	962
8116	977
8117	988
8118	973
8119	993
8120	1005
8121	978
8122	1051
8123	1047
8124	1030
8125	999
8126	1035
8127	1053
8128	1009
8129	998
8130	1003
8131	976
8132	1013
8133	982
8134	990
8135	1000
8136	993
8137	984
8138	1016
8139	975
8140	967
8141	1042
8142	987
8143	980
8144	990
8145	987
8146	986
8147	1090
8148	986
8149	968
8150	1027
8151	1015
8152	992
8153	987
8154	986
8155	1002
8156	978
8157	982
8158	1001
8159	1012
8160	977
8161	1002
8162	992
8163	971
8164	1028
8165	1035
8166	966
8167	989
8168	1015
8169	999
8170	1008
8171	1037
8172	1001
8173	1014
8174	1023
8175	1031
8176	1008
8177	1013
8178	986
8179	986
8180	1049
8181	1019
8182	1022
8183	1002
8184	981
8185	1066
8186	1026
8187	1079
8188	996
8189	978
8190	979
8191	1038
8192	988
8193	984
8194	992
8195	987
8196	1035
8197	995
8198	1003
8199	989
8200	1013
8201	981
8202	1028
8203	1097
8204	982
8205	1003
8206	1037
8207	987
8208	972
8209	1043
8210	1008
8211	1009
8212	1018
8213	1009
8214	993
8215	1003
8216	1001
8217	1030
8218	1051
8219	1043
8220	1037
8221	1019
8222	1013
8223	1011
8224	1003
8225	983
8226	992
8227	1029
8228	1049
8229	1002
8230	1016
8231	990
8232	997
8233	1038
8234	974
8235	999
8236	1026
8237	1018
8238	1028
8239	1000
8240	1005
8241	1004
8242	1114
8243	1025
8244	1405
8245	1144
8246	1166
8247	1004
8248	1049
8249	1064
8250	1216
8251	1041
8252	1097
8253	1035
8254	1014
8255	982
8256	1015
8257	1070
8258	1004
8259	1004
8260	1009
8261	1007
8262	1062
8263	1016
8264	1021
8265	1020
8266	1213
8267	1016
8268	1048
8269	1057
8270	1110
8271	1063
8272	988
8273	1010
8274	1000
8275	996
8276	1022
8277	1084
8278	1033
8279	1014
8280	1066
8281	1017
8282	1006
8283	1022
8284	1006
8285	1005
8286	1013
8287	1073
8288	1018
8289	1009
8290	1005
8291	1009
8292	1005
8293	1003
8294	1005
8295	1124
8296	1086
8297	1012
8298	979
8299	1000
8300	1104
8301	993
8302	1011
8303	1074
8304	1029
8305	1001
8306	1001
8307	988
8308	1005
8309	1034
8310	1016
8311	1059
8312	1003
8313	989
8314	1040
8315	1057
8316	1074
8317	1010
8318	1036
8319	1019
8320	1031
8321	996
8322	999
8323	1046
8324	1003
8325	1030
8326	998
8327	1016
8328	1045
8329	1030
8330	1019
8331	1000
8332	1003
8333	1025
8334	1125
8335	1024
8336	1032
8337	1010
8338	1075
8339	1036
8340	1067
8341	1033
8342	1070
8343	1051
8344	1035
8345	1016
8346	1020
8347	1028
8348	1044
8349	1115
8350	1004
8351	1002
8352	1016
8353	1009
8354	1027
8355	1152
8356	1070
8357	991
8358	1037
8359	1077
8360	1013
8361	1027
8362	1033
8363	1011
8364	996
8365	1071
8366	1018
8367	1007
8368	1029
8369	1023
8370	1025
8371	1036
8372	1067
8373	1022
8374	1037
8375	1042
8376	1034
8377	1022
8378	1035
8379	1079
8380	1087
8381	1020
8382	1009
8383	1076
8384	1047
8385	1072
8386	1009
8387	1035
8388	1019
8389	1006
8390	1056
8391	1040
8392	1063
8393	1047
8394	1027
8395	1065
8396	1023
8397	1039
8398	1182
8399	1052
8400	1034
8401	1020
8402	1081
8403	1023
8404	1009
8405	1056
8406	1050
8407	1016
8408	1036
8409	1044
8410	1078
8411	1056
8412	1059
8413	1098
8414	1037
8415	1054
8416	1004
8417	1058
8418	1070
8419	1075
8420	1049
8421	1006
8422	1032
8423	1067
8424	1022
8425	1020
8426	1040
8427	1095
8428	1021
8429	1018
8430	1024
8431	1037
8432	1057
8433	1031
8434	1046
8435	1007
8436	1068
8437	1033
8438	1017
8439	1068
8440	1046
8441	1013
8442	1027
8443	1066
8444	1083
8445	1083
8446	1033
8447	1023
8448	1068
8449	1032
8450	1015
8451	1017
8452	1057
8453	1041
8454	1034
8455	1017
8456	1061
8457	1016
8458	1022
8459	1047
8460	1057
8461	1018
8462	996
8463	1030
8464	1027
8465	1056
8466	1124
